|neutral|,|sim-only 500 minuten + 100 SMS + 500 MB + internet versneller vanaf  28.50  #Telfort http://t.co/eiLlmD0zPT|
|neutral|,|sim-only 150 minuten + 100 SMS + 500 MB vanaf  16.50  #Telfort http://t.co/ogHnI3TTQf|
|neutral|,|@DhrHaVoC @UPC bestel het ziggo warruor pakket ;)|
|negative|,|@MrZeeQa @UPC ja onfnie UPC, moet ik overstappen naar ziggo?!?!?|
|neutral|,|@DhrHaVoC @UPC OE KILLEM je dreigt UPC door over te stappen naar ziggo|
|neutral|,|@Fvoorschot Wat is precies aan de hand? Krijg je een sms herhaaldelijk van KPN, of blijf je zelf een bepaalde sms versturen?|
|positive|,|UPC neemt voortouw ontwikkeling wifi http://t.co/mqxWSJA9Cf|
|neutral|,|sim-only 500 minuten + 1000 SMS + 1500 MB (blackberry) vanaf  48.00  #Telfort http://t.co/eiLlmD0zPT|
|negative|,|@UPC ^RH. Mediabox herstellen naar fabrieksinstellingen heeft helaas niet geholpen. Weer na aantal uren op 1 kanaal vastloper met volume +/-|
|negative|,|Ziggo en UPC gaan NOS WK dienst niet doorgeven http://t.co/G4qCLbGbTY|
|neutral|,|Sony Ericsson Xperia arc S Black, Bel-SMS 350, 1 jaar ~  12 KPN ~ Mobiel  vanaf  0 #KPN   http://t.co/mvI8Zzo4MO|
|negative|,|@UPC ^RH Niets doet het dan nog. Zelfs niet op standbye zetten. Alleen uit zetten met aan/uitknop op mediabox zelf.|
|negative|,|RT @derots: Ziggo en UPC gaan NOS WK dienst niet doorgeven http://t.co/G4qCLbGbTY|
|neutral|,|@UPC het is denkik al goed. Het kan ook aan mijn versterker liggen. Mvg|
|neutral|,|#ziggo Even een update, hardwired maar met 1 lange CAD5 kabel (even geen CAD5E of CAD6 beschikbaar) nu... http://t.co/rf5DsYftb8 &lt;-Antw.|
|negative|,|Kost in tijd nog maar een dag, in ergernis beduidend meer. #kpn #fail Nog maar 11,5 mnd te gaan :(|
|neutral|,|sim-only 500 + Data Medium vanaf  20.00  #Tele2 http://t.co/eiLlmD0zPT|
|neutral|,|@UPC ja, ik heb nu modem van horizon geactiveerd. Nu geen wifi probleem. 20 down/6,5mb up. Lijkt toch probleem met losse modem te zijn.|
|negative|,|#tele2 Groot, onpersoonlijk, onbereikbaar? Is allemaal op @Tele2Nederland van toepassing wat mij betreft. http://t.co/AObFwwVj6s|
|neutral|,|Klant bij @upc of Ziggo en wil jij gebruik kunnen maken van de NOS WK dienst via de rode knop, kom dan in actie! http://t.co/xhjDNnR0yO|
|positive|,|@UPC nee, zit niks tussen en probleem is op alle apparaten. Dank voor het meedenken; hopelijk snel een oplossing.|
|neutral|,|sim-only 1000 minuten + 1000 MB vanaf  45.00  #Telfort http://t.co/kEu1j8HXkw|
|neutral|,|@UPC Is goed. Ik wacht het af. Prettig weekend verder.|
|neutral|,|sim-only 150 minuten + 1000 SMS + 1500 MB + internet versneller vanaf  34.00  #Telfort http://t.co/LbJU8AOlZB|
|neutral|,|RT @derots: Klant bij @upc of Ziggo en wil jij gebruik kunnen maken van de NOS WK dienst via de rode knop, kom dan in actie! http://t.co/xh|
|neutral|,|KPN Tablet 2500 MB vanaf  35.00 Mobiel Internet http://t.co/A5YAI1FrMc|
|negative|,|@UPC er is geen storing, die router van jullie is zo zwak dat ik boven al bijna geen ontvangst meer heb|
|neutral|,|sim-only 500 minuten + 500 MB + internet versneller vanaf  28.00  #Telfort http://t.co/hQ8vmGvMLi|
|neutral|,|sim-only 300 vanaf  7.00  #Tele2 http://t.co/eiLlmD0zPT|
|neutral|,|sim-only 500 minuten + 1000 SMS + 1000 MB + internet versneller vanaf  40.00  #Telfort http://t.co/ogHnI3TTQf|
|neutral|,|Gratis Jabra Chill headset, Bel-SMS 650, 2 jaar ~  24 KPN ~ Mobiel  vanaf  0 #KPN   http://t.co/UfLfJ4EmJx|
|neutral|,|Algemeen UPC neemt voortouw ontwikkeling wifi: UPC neemt voortouw ontwikkeling wifi Binnen Liberty Global neemt... http://t.co/CFgpjEEHqG|
|negative|,|@TimMassa @UPC heeft hier dagen geduurd voor we weer aangesloten waren upc monteurs en technische dienst werken in het weekend niet!!|
|neutral|,|Als u wilt weten waarom het aandeel #Ziggo het zo goed gedaan heeft, kijk eens naar de rel performance van #Liberty. https://t.co/s1lLcX3Pzq|
|neutral|,|sim-only 1000 minuten + 1500 MB + internet versneller vanaf  52.00  #Telfort http://t.co/eiLlmD0zPT|
|neutral|,|Het is weer release weekend. We zijn live! Weekend! #R20 #lpr #accenture #CRM #KPN http://t.co/JT8X9Xqvxn|
|neutral|,|Tv kijken bij UPC winkel :p|
|negative|,|Meer mensen problemen met internet van #ziggo omgeving 5011?|
|neutral|,|#PrinceNight op KX Radio succesvolle aanloop naar concert in @ZiggoDome http://t.co/EHAss1NOTv @markberendsen|
|neutral|,|Prince staat op 25 mei in de Ziggo Dome http://t.co/2fuh4e0OPX via @youtube|
|neutral|,|sim-only Alles in 1 Standaard vanaf  37.50  #KPN http://t.co/kEu1j8HXkw|
|neutral|,|Klant Adviseur voor project KPN: Hengelo,Enschede,Almelo http://t.co/TScTmH4ZTX #vacature #werk|
|positive|,|@upc top service! Dank voor het belletje. Probleem opgelost en internet doet het weer prima!|
|neutral|,|RT @KPNwebcare: @Fvoorschot Wat is precies aan de hand? Krijg je een sms herhaaldelijk van KPN, of blijf je zelf een bepaalde sms versturen?|
|neutral|,|T-Mobile lanceert binnenkort vernieuwde My T-Mobile-app http://t.co/LFrPFumG4o #nieuws #tech|
|neutral|,|RT @JensBAWZ: @kleinegrotebeer vodafone zeker ? - nee t-mobile ;s|
|positive|,|@Tele2Webcare We hebben een telfort simkaart gedurende een paar dagen getest, werkt zonder enkel probleem.|
|neutral|,|#Ziggo en #UPC gaan NOS WK dienst niet doorgeven: Sinds gister biedt de NOS bij de NOS Journaals aanvullende c... http://t.co/PxlAgYMhIF|
|neutral|,|sim-only 150 minuten + 1500 MB (blackberry) vanaf  30.00  #Telfort http://t.co/ogHnI3TTQf|
|neutral|,|sim-only 0 minuten + 100 SMS + 1500 MB vanaf  21.50  #Telfort http://t.co/LbJU8AOlZB|
|negative|,|Arch, enkele dagen geleden was het internet perfect van @UPC, maar nu.. #huilen|
|negative|,|#kpn #storing ook in provincie Utrecht?|
|negative|,|De pijnpunten van KPN's volledig Nederlandse #cloud - Computerworld http://t.co/4JiytWfDty|
|neutral|,|@ZiggoDome: @itaintoverorg: nog maar dag voor #prince in de #ziggodome http://t.co/NkS2YSkGYJ yeah!! 1e x #Ziggo veel goeds over gehoord|
|negative|,|Er is een nieuwe Klacht gemeld over Ziggo op Klacht.nl, zie http://t.co/NRcUh4I0SV Oplossen? [email].|
|neutral|,|sim-only 300 minuten + 1000 SMS vanaf  15.00  #Telfort http://t.co/kEu1j8HXkw|
|negative|,|@UPC M'n internet ligt er weer uit. Kreeg net een brief dat m'n snelheid naar 120 ging, maar is vooralsnog 0.|
|negative|,|@UPC Het internet is opnieuw heel traag, laadt niet en doordat de verbinding traag is, kan ik niet uploaden.|
|negative|,|@tmobile_webcare kan niet smsen naar 1400 niks komt aan en ik moet 'pas aan'. Sturen volgens de roaming site en tmobile app|
|neutral|,|@UPC Op alle apparaten, zowel mobiele telefoons als met de kabel.|
|negative|,|@ruthdevries heb net een vriend gesproken die zelf netflix verkoop in zijn winkel en KPN als provider heeft en hij heeft hetzelfde probleem|
|neutral|,|Rijd me net een nieuwe Jaguar voorbij in KPN kleuren en logo. Ben benieuwd van wie die dienstauto is?|
|negative|,|Ziggo, ik kan niet inloggen op mijn tv app op android. En wat nu?|
|positive|,|Erg blij met de service van #proassist #tmobile Display IPhone defect. Binnen uur opgehaald en omgeruild voor een leentoestel. Top service.|
|neutral|,|Alcatel OT-810 + KPN Bel - SMS 100 (100 minuten of 100 sms)  http://t.co/l4dkbXPtHO|
|neutral|,|sim-only 150 minuten + 1000 SMS + 1000 MB (blackberry) vanaf  33.00  #Telfort http://t.co/eiLlmD0zPT|
|positive|,|@UPC Nee, wij hebben alleen een modem. Dat is prima, bedankt voor de snelle service!|
|positive|,|@ZiggoWebcare inmiddels gebeld door Ziggo. E-mailadres is aangemaakt.|
|neutral|,|sim-only 200 + Data Medium vanaf  12.00  #Tele2 http://t.co/kEu1j8HXkw|
|neutral|,|#voordeel #Samsung #Galaxy S5 / Tele2 #abonnement /300 #belminuten / 1500MB #data 38,00 per maand http://t.co/2ofb4Gx972|
|negative|,|RT @judithineuropa: 'De pijnpunten van KPN's volledig Nederlandse cloud' http://t.co/nae1EcSJTH|
|neutral|,|Nu op AT5: #bureau-020 - http://t.co/Woo1BNCJlq  UPC:31/714, Ziggo:986|
|neutral|,|Vacature Verkoper gezocht op de klantenservice van KPN Contact in Enschede vanaf 20 uur - http://t.co/KjqnrcoyZz|
|neutral|,|Laatste firmware update #ziggo http://t.co/WdEHg6NH1D Het verbaast me dat er nog niemand over begonnen is. Ik kwam van de week tot de ...|
|neutral|,|LinkedInDagelijks en meer Social... is out! http://t.co/lxIw2AXqRi Stories via @KPN @incubes|
|positive|,|Leuke gasten en live muziek. Kijk vanaf 17.00 uur 'War Schagen Denkt' op Schagen TV ((Ziggo kanaal 40).|
|negative|,|Kut bereik van #kpn ..ik met mn dure Ipone moet aan iemand met wegwerp toestel maar met bereik van T-mobile vragen of ik mag bellen|
|neutral|,|RT @FlashmobLM: @ZiggoDome Is het misschien tijd om deze dames eens te verwelkomen in de ziggo? @LittleMix http://t.co/BHKlS0waxV|
|negative|,|En we bellen weer met Tele2 #mynewhobby|
|neutral|,|sim-only 300 minuten + 1000 SMS + 1500 MB + internet versneller vanaf  37.00  #Telfort http://t.co/kEu1j8HXkw|
|negative|,|Nu 2 weken @KPN maar qua bereik veel ellende.|
|negative|,|Gelukkig hoor ik meer collegas klagen over bereik van @kpn hopen dat we weer terug maar #vodafone gaan|
|neutral|,|#nieuwe #vacature:  Verkoop: Start op korte termijn als KPN Verkoper in Goes 10-32 uur / Goes / Tempo-Team #sales #VBB|
|neutral|,|Speed: Download speed 120 Mb, virusscanners en cpu #ziggo http://t.co/acKcUAH7Tn Citaat: Oorspronkelijk geplaatst door Marlene (Beric...|
|neutral|,|Zo, #UPC is aangevraagd, hopen dat het allemaal goed gaat|
|positive|,|@UPC dank voor het advies. Resetten van mijn tc7200 modem/router werkt. Chromecast doet het.|
|neutral|,|Samsung Galaxy S Plus + KPN Bel - Sms - WebXL 150 (150 minuten of 150 sms)  http://t.co/h4fiaBdhvF|
|neutral|,|Laatste firmware update: Het verbaast me dat er nog niemand over begonnen is. Ik kwam van de week tot d... http://t.co/dDsdYi6Lhu #Ziggo|
|negative|,|RT @RvBinsbergen: Direct Pay stelt namens T-Mobile vordering in met onbegrijpelijke dagvaarding. Rechter is er klaar mee. Lezen! http://t.c|
|negative|,|@Martinned81 @FrontaalNaakt idioot betuttelend dat je dan aan T-Mobile of wat ook moet gaan vragen of je dat mag zien...|
|positive|,|@UPC gisteren avond ineens... voor het eerst. Echt heel wazig. Maar goed, ik probeer wel wat. Dank voor hulp zover|
|negative|,|@DhrHaVoC @UPC mijn internet blijft maar vastlopen!!!|
|neutral|,|sim-only 500 minuten + 1000 SMS + 1500 MB + internet versneller (blackberry) vanaf  49.00  #Telfort http://t.co/LbJU8AOlZB|
|neutral|,|RT @KPN: Weet jij wie er bij jouw data kan? KPN in gesprek met politici, @Webwereld en @trouw over #CloudNL http://t.co/H5tyLSUoL1|
|negative|,|Kleine Hiawatha is verdrietig dat flesjes Hi Water worden weggegooid en zo Lake Hiawatha bedreigen. #zwerfie @KPN http://t.co/bjhICjRE8L|
|neutral|,|sim-only 100 + Blackberry Large vanaf  15.50  #Tele2 http://t.co/eiLlmD0zPT|
|neutral|,|@upc net een monteur langs gekomen om de kabels etc te vervangen van de media box - werkte het geheel weer, na een half uur. smart card fout|
|negative|,|fijn @kpn koop je 's middags een nieuwe telefoon in de primafoonwinkel, werkt hun computer niet zodat ze de sim niet kunnen activeren.|
|neutral|,|sim-only 150 minuten + 1500 MB + internet versneller (blackberry) vanaf  33.00  #Telfort http://t.co/ogHnI3TTQf|
|negative|,|en @kpn dan zeggen ze dat dat vanmiddag wel lukt en ze bellen wel wanneer het gelukt is. Ondertussen is de winkel dicht, en bellen ho maar.|
|negative|,|@UPC nu wederom geen TV. Jullie service e.d is prima, maar een oplossing blijft na weken ver weg.|
|neutral|,|RT @wmiddelkoop: Te koop tegen kostprijs 2 kaartjes Prince, zondag Ziggo .. [email] #eerstkomt|
|negative|,|En op het telefoonnummer op de bon wordt gewoon niet opgenomen, beste @kpn, als de eerste de beste scamartiest.|
|neutral|,|@UPC Download is 3,19, upload 3,33. Voornaamste probleem is dat het op sommige pc's niet werkt, en de tv ook maar een paar zenders bereikt.|
|negative|,|En dan bel je 1200, lieve @kpn en dan zeggen ze dat ze niks kunnen met sims uit primafoonwinkels. wtf?|
|neutral|,|sim-only 0 minuten + 500 MB (blackberry) vanaf  15.00  #Telfort http://t.co/eiLlmD0zPT|
|negative|,|Maandag de hele boel maar eens terugbrengen naar @kpn...|
|negative|,|Studieontwijkend gedrag in de vorm van een middagje met Ziggo bellen omdat televee het niet doet. Geen verbetering.|
|neutral|,|sim-only 150 minuten vanaf  6.00  #Telfort http://t.co/hQ8vmGvMLi|
|neutral|,|HTC Wildfire S Pink icm T-Mobile Smart Plus Smart Plus 100 24 maanden vanaf  24,95 #T-Mobile   http://t.co/5TLDlTn7Lm|
|negative|,|Storing van kpn geen wifi #kpn|
|negative|,|@Benny__1973 Ligt er vast aan waar je bent. Mijn ervaring met vodafone is veel slechter dan kpn.|
|negative|,|Gaat mijn ziggo modem kapot. Op zaterdag om 17:00 uur. Gaah!!!|
|negative|,|@UPC geens normaal voetbal kijken|
|neutral|,|sim-only 700 + SMS Onbeperkt + Data Medium vanaf  34.00  #Tele2 http://t.co/kEu1j8HXkw|
|neutral|,|@UPC Dat was via de kabel. Via wifi is het gek genoeg sneller: download 10,61 en upload 6,16.|
|neutral|,|Vanaf nu op Schagen TV Ziggo kanaal 40. http://t.co/tqJ1W7UOUz|
|neutral|,|@UPC Hoi, ik heb een Alles-in-1 Power pakket abonnement maar ik krijg geen "MyPrime". Moet ik mijn abonnement wijzigen?  Kun jij me helpen?|
|neutral|,|sim-only 1000 minuten + 1000 SMS + 1500 MB (blackberry) vanaf  63.00  #Telfort http://t.co/ogHnI3TTQf|
|negative|,|@UPC wat u kan doen is mijn huidige modem met slecht werkend wifi vervangen. Bvd.,|
|neutral|,|sim-only 0 minuten + 1500 MB (blackberry) vanaf  25.00  #Telfort http://t.co/kEu1j8HXkw|
|neutral|,|sim-only 1000 minuten + 1000 SMS + 500 MB vanaf  48.00  #Telfort http://t.co/eiLlmD0zPT|
|positive|,|Hop! Twee mobiele abonnementen overgezet naar Ziggo Mobiel. Scheelt even 45 Euro per maand. #kunjeleukedingenvandoen|
|neutral|,|RT @SchagenFM: Vanaf nu op Schagen TV Ziggo kanaal 40. http://t.co/tqJ1W7UOUz|
|neutral|,|sim-only 150 minuten + 1000 MB vanaf  20.00  #Telfort http://t.co/LbJU8AOlZB|
|negative|,|@UPC 2024gl huisnummer 8 geen telefoon en Internet.!! Graag antwoord|
|neutral|,|sim-only 300 minuten + 1000 SMS + 1000 MB + internet versneller vanaf  27.00  #Telfort http://t.co/ogHnI3TTQf|
|neutral|,|sim-only 0 minuten + 100 SMS + 1000 MB + internet versneller vanaf  18.50  #Telfort http://t.co/hQ8vmGvMLi|
|neutral|,|sim-only 100 + SMS Onbeperkt + Blackberry Small vanaf  15.00  #Tele2 http://t.co/LbJU8AOlZB|
|neutral|,|@UPC de andere zenders zijn perfect alleen eredivisie 2 niet met de wedstrijd om promotie|
|negative|,|@UPC ja doet het nu weer , wel al 2 wkn slecht televisie vaak geen signaal|
|neutral|,|@UPC ja klopt discovery sbs rtvnh verder weet ik het niet rtl soms blokkerig beeld|
|neutral|,|@UPC het gaat om 1 zender|
|neutral|,|I HUST WOEK UPC http://t.co/MVjH0h5rOb|
|neutral|,|sim-only 0 minuten + 1000 SMS + 500 MB + internet versneller (blackberry) vanaf  24.00  #Telfort http://t.co/LbJU8AOlZB|
|neutral|,|sim-only 500 minuten + 100 SMS + 500 MB + internet versneller vanaf  28.50  #Telfort http://t.co/hQ8vmGvMLi|
|neutral|,|Oproep: Aansluiten Samsung SMT-C7140A op home cinema #ziggo http://t.co/La0OFyTEwH Wie kan mij vertellen hoe ik de Samsung SMT-C7140A ...|
|neutral|,|sim-only 0 minuten + 1500 MB vanaf  20.00  #Telfort http://t.co/ogHnI3TTQf|
|neutral|,|#ziggo Wat je kunt proberen is om alle beveiliging in het modem uit te zetten. Normaliter is uPNP voor... http://t.co/HTni7XTETH &lt;-Antw.|
|positive|,|Prijsuitreiking @ziggo voetbal toernooi.  Geslaagde dag! http://t.co/O8qriIHP88|
|positive|,|Heauuyy @upc werkt weer|
|neutral|,|@ZiggoWebcare speedtest van ziggo.. 59mbit.. heb mijn gegevens doorgestuurd via DM|
|neutral|,|sim-only 500 minuten + 500 MB (blackberry) vanaf  31.00  #Telfort http://t.co/hQ8vmGvMLi|
|neutral|,|@ger_bosch Krijg je een bepaalde foutmelding te zien? Op alle apparaten? Volg eens: http://t.co/2OJiEGYabk ^JL|
|positive|,|@UPC Dat klopt! De benedenverdieping is voorzien van internet. De bovenverdieping is sneller dan het eerst was. Top! Bedankt! :D|
|negative|,|@UPC alleen laatste 2 wkn last daarvoor nooit omdat ik ook dure coax kabels heb aangeschaft , Internet vaak onstabiel laatste 2 wkn.|
|negative|,|Zware fail van #tmobile en #phonehouse @Phonehouse Helpt iemand naar huis sturen voor de pukcode, pukcode opvragen, onjuist!|
|positive|,|@UPC Bedankt voor de snelle service! Fijn weekend!|
|neutral|,|Nu op AT5: #het-verhoor - http://t.co/Woo1BNCJlq  UPC:31/714, Ziggo:986|
|neutral|,|@UPC Hoe kan het dat (vooral) mijn uploadsnelheid de laatste tijd zeer zeer traag is? (1,3mb) Postcode 8255KP|
|neutral|,|#kpn Vandaag onze nieuwe tv ontvangers gekregen en aan de  slag en ja hoor beneden is het gelukt maar nu op de... http://t.co/vRLAc35L9L|
|neutral|,|@Linchen05 haha leuk. Nou ik ben ff gezellig naar de stad geweest, moest ff naar telfort en boodschappen gedaan. En nu aan het simsen|
|neutral|,|Alcatel OT-810 + KPN Bel - SMS 100 (100 minuten of 100 sms)  http://t.co/mSXVvxkCHI|
|neutral|,|#korting #Gratis #Samsung Galaxy S4 Mini icm Tele2 Actiebundel 200  500MB databundel voor  20,00 per maand http://t.co/FWz2SVgh98|
|neutral|,|RT @KPN: Weet jij wie er bij jouw data kan? KPN in gesprek met politici, @Webwereld en @trouw over #CloudNL http://t.co/H5tyLSUoL1|
|positive|,|RT @johnvanvianen: Voor veiligheid in de cloud blijkt cloudNL van #KPN het beste alternatief    http://t.co/mLi3Pzskai|
|neutral|,|@tmobile_webcare dat dacht ik ook, maar my t-mobile zegt iets anders http://t.co/PaCnAG2jQw|
|neutral|,|Oproep: Aansluiten Samsung SMT-C7140A op home cinema: Wie kan mij vertellen hoe ik de Samsung SMT-C7140... http://t.co/6YwfdddJ4S #Ziggo|
|positive|,|Heerlijk weertje hier #limburg #wijn 3landenpunt geweest leuk al die smsjes van T-mobile  welkom in DE, BE oohh nee NL |
|neutral|,|Hatsjoe @JacquelineWxxx: @Amerkies @J_Dijsselbloem KPN-bieder Carlos Slim: Quote -&amp;gt;Vijandige overname? http://t.co/J6wJdckgwR|
|neutral|,|Omw to tmobile |
|neutral|,|sim-only 500 + Data Medium vanaf  21.00  #Tele2 http://t.co/eiLlmD0zPT|
|neutral|,|Nu op AT5: #at5-nieuws - http://t.co/Woo1BNCJlq  UPC:31/714, Ziggo:986, Digitenne:25|
|neutral|,|sim-only 300 minuten + 1500 MB + internet versneller vanaf  30.00  #Telfort http://t.co/hQ8vmGvMLi|
|negative|,|Eerste #tmobile abonnement beindigd. Waar een slechte winkelmanager al niet goed voor is. #arnhem.|
|neutral|,|Er staat ons nog veel te wachten: KPN-topman: uiterlijk in 2016 al 4 tot 10 keer sneller 4G via @BesteProduct http://t.co/1xV0AS170x|
|neutral|,|#Vacature Klantcontactmedewerker in #Groningen - KPN Contact afdeling klantbehoud #Fulltime #MBO Zie: http://t.co/v5WWarq4zL|
|neutral|,|Nokia C2-01 Black, Bel-SMS 275, 2 jaar ~  24 KPN ~ Mobiel  vanaf  0 #KPN   http://t.co/hPfzZ0Xun1|
|neutral|,|sim-only 700 + SMS Onbeperkt + Blackberry Small vanaf  33.00  #Tele2 http://t.co/ogHnI3TTQf|
|neutral|,|sim-only 0 minuten + 1000 SMS + 1500 MB vanaf  27.00  #Telfort http://t.co/eiLlmD0zPT|
|neutral|,|sim-only 0 minuten + 100 SMS + 1500 MB + internet versneller vanaf  23.50  #Telfort http://t.co/hQ8vmGvMLi|
|negative|,|Tell me waarom heb ik geen internet, ziggo ??|
|negative|,|@Robinn__x :Tell me waarom heb ik geen internet, ziggo ??// ik heb ook ziggo internet valt steeds weg :(|
